best_fitness_ever,best_fitness,best_iparams_ever,generation,best_params
6.111672506227302,6.066883733655396,"[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2457070707168851, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, -3.0524611195090134, 0.14407778623687273, 1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1]","[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7523071888412938, -0.34463933192700846, 1.3952764780717501, 2.302477529021867, 2.8312311733620925, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, -1, 1, -1, -1, -1, 1, -1, -1, 1, -1]",20
6.111672506227302,6.076098863356496,"[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2457070707168851, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -1.6256362547197982, -1.3219706557152646, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, -3.0524611195090134, 0.14407778623687273, 1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, -1]","[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7523071888412938, -0.34463933192700846, 1.3952764780717501, 2.302477529021867, 2.8312311733620925, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, -1, 1, -1, -1, -1, 1, -1, -1, 1, -1]",21
6.17122816422596,6.17122816422596,"[0.9950507648460912, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 0.4012289179263322, -0.24085381690586183, -0.7527464697378992, 0.12237954472122548, 2.4454736135746007, 1.9426465705780318, 2.7237050644736325, -2.2162567792007097, 2.2413043241060224, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38054916010492246, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, -1, 1, -1, -1, -1, 1, -1, -1, -1, 1]","[0.9950507648460912, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 0.4012289179263322, -0.24085381690586183, -0.7527464697378992, 0.12237954472122548, 2.4454736135746007, 1.9426465705780318, 2.7237050644736325, -2.2162567792007097, 2.2413043241060224, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38054916010492246, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, -1, 1, -1, -1, -1, 1, -1, -1, -1, 1]",22
6.285012301155146,6.285012301155146,"[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6744411341379212, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3727546524214191, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38198421781950975, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1]","[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6744411341379212, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3727546524214191, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38198421781950975, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1]",23
6.285012301155146,6.285012301155146,"[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6744411341379212, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3727546524214191, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38198421781950975, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1]","[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6744411341379212, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3727546524214191, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38198421781950975, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1]",24
6.285012301155146,6.285012301155146,"[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6744411341379212, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3727546524214191, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38198421781950975, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1]","[0.7076894656605008, 0.1635669643190936, -0.599482783638067, -1.6430992147014596, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6744411341379212, -0.5653057331615228, -0.08358831599931056, -0.6042399728397487, -0.3727546524214191, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 1.2774275275602127, -2.3449444860089352, 0.38198421781950975, 2.8274396119388356, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1]",25
6.390029852533599,6.390029852533599,"[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2457070707168851, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6741115813538425, 1.2090530486124336, 0.21751712781051102, -1.3201591200694338, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, -3.0524611195090134, 0.6259302095511821, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1]","[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2457070707168851, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6741115813538425, 1.2090530486124336, 0.21751712781051102, -1.3201591200694338, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, -3.0524611195090134, 0.6259302095511821, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1]",26
6.390029852533599,6.390029852533599,"[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2457070707168851, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6741115813538425, 1.2090530486124336, 0.21751712781051102, -1.3201591200694338, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, -3.0524611195090134, 0.6259302095511821, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1]","[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6430992147014596, -1.2457070707168851, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6741115813538425, 1.2090530486124336, 0.21751712781051102, -1.3201591200694338, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, -3.0524611195090134, 0.6259302095511821, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1]",27
6.582600501214575,6.582600501214575,"[0.9854357690656603, 0.17096603687654977, -0.599482783638067, -1.627305505573129, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.5067322379738557, -1.3201591200694338, -1.6256362547197982, -1.3219706557152646, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.537816038381413, 1.0278336050008212, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 2.302477529021867, 2.8312311733620925, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, -3.0784544227748682, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1]","[0.9854357690656603, 0.17096603687654977, -0.599482783638067, -1.627305505573129, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.5067322379738557, -1.3201591200694338, -1.6256362547197982, -1.3219706557152646, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.537816038381413, 1.0278336050008212, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 2.302477529021867, 2.8312311733620925, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, -3.0784544227748682, 2.8394860919531224, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1]",28
6.6525460297447,6.6525460297447,"[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6550654116436474, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -1.6256362547197982, -1.3219706557152646, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.537816038381413, 1.0278336050008212, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 2.302477529021867, 2.8312311733620925, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, -3.0784544227748682, 1.3356839498360644, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1]","[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6550654116436474, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -1.6256362547197982, -1.3219706557152646, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.537816038381413, 1.0278336050008212, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 2.302477529021867, 2.8312311733620925, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, -3.0784544227748682, 1.3356839498360644, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1]",29
6.6525460297447,6.5876122421814625,"[0.9950507648460912, 0.17096603687654977, -0.6019349233812042, -1.6430992147014596, -1.2452620209226795, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -0.9818795983745843, 0.6761307633312055, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35349152305231074, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.51084238946361, 2.5735806907913537, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 1.1599247592798712, 0.8754954577780234, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, 2.8274396119388356, -3.0524611195090134, 0.14407778623687273, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 1]","[0.7076894656605008, 0.17096603687654977, -0.599482783638067, -1.6550654116436474, -1.2548891496980792, 1.4690090047286004, -1.1004751409111666, 1.286460004495415, 1.6895902934542324, 1.2090530486124336, 0.7465456836087818, -1.4012239754719218, -1.6256362547197982, -1.3219706557152646, -0.5653057331615228, -0.09695755229404712, -0.6042399728397487, -0.3729542310795899, -0.4755778262979149, -1.5522652110423025, -0.1884949298824421, -1.1026007974718601, -0.35787338190967577, -0.9666695591016446, 1.0713877624917623, -0.27037321560156746, -0.3328766407300727, 0.537816038381413, 1.0278336050008212, 2.7625832543246025, -0.34463933192700846, 1.3952764780717501, 2.302477529021867, 2.8312311733620925, 0.2954224156712506, 0.00298649545113161, 0.38054916010492246, -3.0784544227748682, 1.3356839498360644, 1.524467314526082, 1, -1, 1, 1, -1, -1, -1, -1, 1, -1, -1, 1, -1]",30
